coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  3556  2288  10860
 0.2 16044 15456  24028
 0.2 22076 21600  30172
 0.3 28220 33888  42460
 0.4 35272 33888  42460
 0.5 42556 58464  67036
 0.5 47560 58464  67036
 0.6 54424 58464  67036
 0.8 66832 156776 165348
 0.8 65084 107616 116188
 0.8 70816 107616 116188
 0.9 77416 107616 116188
 1.0 84016 107616 116188
 1.1 90616 107616 116188
 1.2 96688 107616 116188
 1.2 103552 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
 1.3 109096 107616 116188
