coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17756 18632  27204
 0.4 36972 37832  46404
 0.5 44508 50872  59444
 0.6 50332 53936  62508
 0.6 55624 66224  74796
 0.7 60632 66224  74796
 0.9 75680 115384 123956
 0.8 71864 90800  99372
 0.9 77936 90800  99372
 1.0 84800 90800  99372
 1.2 102488 189112 197684
 1.1 94064 139952 148524
 1.2 101192 139952 148524
 1.3 107528 139952 148524
 1.4 114128 139952 148524
 1.5 120992 139952 148524
 1.5 127856 139952 148524
 1.6 134456 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
 1.7 139472 139952 148524
