coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14212 15708  24280
 0.4 33596 35324  43896
 0.4 38848 40788  49360
 0.5 44188 46932  55504
 0.6 50596 59220  67792
 0.7 57460 59220  67792
 0.7 63412 83796  92368
 0.8 69484 83796  92368
 0.9 76084 83796  92368
 1.0 81892 83796  92368
 1.6 131524 182108 190680
 1.1 88780 132948 141520
 1.1 95380 132948 141520
 1.2 101980 132948 141520
 1.3 108316 132948 141520
 1.4 114916 132948 141520
 1.5 120196 132948 141520
 1.5 126796 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
 1.6 132604 132948 141520
