coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   228   1188
 0.2 23388 23192  31764
 0.6 50532 53508  62080
 0.6 51652 53720  62292
 0.7 58156 59864  68436
 0.8 65092 72152  80724
 0.8 70900 72152  80724
 0.9 77380 96728 105300
 1.0 83716 96728 105300
 1.1 90844 96728 105300
 1.3 105892 195040 203612
 1.2 101692 145880 154452
 1.3 108820 145880 154452
 1.4 115156 145880 154452
 1.5 121756 145880 154452
 1.6 128884 145880 154452
 1.6 135748 145880 154452
 1.7 143668 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
 1.8 145516 145880 154452
