coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10524  8688  17260
 0.2 16628 14832  23404
 0.2 23292 27120  35692
 0.5 40716 76280  84852
 0.4 36108 51696  60268
 0.5 42444 51696  60268
 0.6 49836 51696  60268
 0.7 60396 150008 158580
 0.7 59636 100848 109420
 0.8 66228 100848 109420
 0.9 72828 100848 109420
 1.0 84708 100848 109420
 1.1 91572 100848 109420
 1.2 98436 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 1.2 102924 100848 109420
 0.0     0     0      0
