coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 12996 12068  20640
 0.3 26532 26520  35092
 0.3 31140 35736  44308
 0.6 48956 60320  68892
 0.5 43220 48024  56596
 0.6 55628 97184 105756
 0.6 55772 72600  81172
 0.7 61316 72600  81172
 0.8 67652 72600  81172
 0.9 76892 170912 179484
 0.9 76988 121752 130324
 1.0 83252 121752 130324
 1.1 90116 121752 130324
 1.2 97244 121752 130324
 1.2 103844 121752 130324
 1.3 110444 121752 130324
 1.4 116780 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
 1.5 122588 121752 130324
