coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14396 13284  21856
 0.3 30712 29992  38564
 0.4 36864 39208  47780
 0.5 43008 51496  60068
 0.5 47424 51496  60068
 0.7 62736 100656 109228
 0.7 58920 76072  84644
 0.8 65520 76072  84644
 0.9 72384 76072  84644
 1.0 81360 174384 182956
 1.0 81920 125224 133796
 1.0 86664 125224 133796
 1.1 91944 125224 133796
 1.2 98016 125224 133796
 1.3 104616 125224 133796
 1.3 110952 125224 133796
 1.4 117552 125224 133796
 1.5 124152 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
 1.5 126000 125224 133796
