coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3186 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.1 10472 13912  22484
 0.2 16664 16976  25548
 0.2 23072 29264  37836
 0.3 29936 29264  37836
 0.4 36416 53840  62412
 0.5 43280 53840  62412
 0.6 50144 53840  62412
 0.7 63080 152152 160724
 0.7 60464 102992 111564
 0.8 67064 102992 111564
 0.9 73928 102992 111564
 1.0 80792 102992 111564
 1.0 87656 102992 111564
 1.1 94784 102992 111564
 1.2 101648 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
 1.3 105080 102992 111564
