coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.1 10744 11524  20096
 0.2 17972 17668  26240
 0.3 24576 29956  38528
 0.3 31968 29956  38528
 0.4 37656 54532  63104
 0.5 45048 54532  63104
 0.6 52704 54532  63104
 1.0 80160 152844 161416
 0.7 62760 103684 112256
 0.8 69624 103684 112256
 0.9 76488 103684 112256
 1.0 83088 103684 112256
 1.1 90216 103684 112256
 1.2 97344 103684 112256
 1.2 103680 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 1.3 105528 103684 112256
 0.0     0     0      0
