coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14364 13676  22248
 0.3 31792 30880  39452
 0.4 38592 43176  51748
 0.7 56144 67760  76332
 0.6 50408 55464  64036
 0.7 60968 104624 113196
 0.7 62440 80040  88612
 0.8 67712 80040  88612
 0.9 74048 80040  88612
 1.0 80384 80040  88612
 1.0 82128 129192 137764
 1.1 89120 129192 137764
 1.2 95984 129192 137764
 1.2 102320 129192 137764
 1.3 108656 129192 137764
 1.4 115256 129192 137764
 1.5 121856 129192 137764
 1.6 128192 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
 1.6 130040 129192 137764
