coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16588 17484  26056
 0.4 37228 37236  45808
 0.5 44596 48228  56800
 0.5 47780 51292  59864
 0.6 53860 63580  72152
 0.7 58608 63580  72152
 0.9 73128 112740 121312
 0.8 69312 88156  96728
 0.9 75384 88156  96728
 1.0 81984 88156  96728
 1.1 90960 186468 195040
 1.1 90984 137308 145880
 1.2 97584 137308 145880
 1.3 104184 137308 145880
 1.3 111048 137308 145880
 1.4 117912 137308 145880
 1.5 123984 137308 145880
 1.6 130584 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
 1.7 136920 137308 145880
