coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1 11808 12608  21180
 0.2 19884 18752  27324
 0.3 26028 31040  39612
 0.3 31760 31040  39612
 0.5 40364 55616  64188
 0.5 45896 55616  64188
 0.6 53024 55616  64188
 0.7 61736 153928 162500
 0.7 62892 104768 113340
 0.8 68624 104768 113340
 0.9 74960 104768 113340
 1.0 81560 104768 113340
 1.1 88160 104768 113340
 1.1 95024 104768 113340
 1.2 101888 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
 1.3 106376 104768 113340
