coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18664 19016  27588
 0.5 40244 40408  48980
 0.5 45428 51748  60320
 0.6 51516 54812  63384
 0.7 57856 67100  75672
 0.7 63928 67100  75672
 0.8 69092 91676 100248
 0.9 74632 91676 100248
 1.0 81232 91676 100248
 1.1 88096 91676 100248
 1.3 111592 189988 198560
 1.1 95248 140828 149400
 1.2 102112 140828 149400
 1.3 108448 140828 149400
 1.4 115312 140828 149400
 1.5 121912 140828 149400
 1.6 128776 140828 149400
 1.6 135376 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
 1.7 140392 140828 149400
