coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13992 13476  22048
 0.2 17748 18124  26696
 0.3 24184 24268  32840
 0.3 30268 36556  45128
 0.4 36860 36556  45128
 0.5 42556 61132  69704
 0.6 48884 61132  69704
 0.6 55484 61132  69704
 0.7 62084 61132  69704
 0.8 69236 110284 118856
 0.9 75836 110284 118856
 1.0 82964 110284 118856
 1.1 90092 110284 118856
 1.2 96692 110284 118856
 1.2 103556 110284 118856
 1.3 109892 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
 1.3 111740 110284 118856
