coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1  9076 12868  21440
 0.2 16988 15932  24504
 0.2 23132 28220  36792
 0.3 29460 28220  36792
 0.4 36204 52796  61368
 0.5 46236 52796  61368
 0.6 53364 52796  61368
 0.7 61128 151108 159680
 0.7 62628 101948 110520
 0.8 69492 101948 110520
 0.9 75828 101948 110520
 1.0 82692 101948 110520
 1.1 89292 101948 110520
 1.2 96420 101948 110520
 1.2 103284 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
 1.2 103812 101948 110520
