coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14176 16092  24664
 0.4 34420 34524  43096
 0.4 38348 41664  50236
 0.5 44748 47808  56380
 0.6 51420 60096  68668
 0.7 58284 60096  68668
 0.8 64236 84672  93244
 0.8 70308 84672  93244
 0.9 77172 84672  93244
 1.0 84036 84672  93244
 1.0 87496 133824 142396
 1.1 94092 133824 142396
 1.2 100692 133824 142396
 1.3 107556 133824 142396
 1.4 114420 133824 142396
 1.5 120492 133824 142396
 1.5 127356 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
 1.6 133428 133824 142396
