coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2633 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14700 19784  28356
 0.3 30260 30284  38856
 0.5 46860 48036  56608
 0.6 54136 57252  65824
 0.8 69112 81836  90408
 0.7 63112 69540  78112
 1.0 81328 118700 127272
 0.9 75928 94116 102688
 1.0 81736 94116 102688
 1.1 88072 94116 102688
 1.2 96520 192428 201000
 1.2 97144 143268 151840
 1.2 103672 143268 151840
 1.3 110272 143268 151840
 1.4 117136 143268 151840
 1.5 123736 143268 151840
 1.6 130072 143268 151840
 1.7 136672 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
 1.7 142744 143268 151840
