coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13948 17868  26440
 0.4 33700 34924  43496
 0.5 44732 49100  57672
 0.6 48904 52164  60736
 0.6 55312 64452  73024
 0.7 61384 64452  73024
 0.8 64960 89028  97600
 0.9 72088 89028  97600
 0.9 78688 89028  97600
 1.0 85552 89028  97600
 1.1 91648 138180 146752
 1.2 98512 138180 146752
 1.3 104848 138180 146752
 1.3 111184 138180 146752
 1.4 117784 138180 146752
 1.5 123856 138180 146752
 1.6 130192 138180 146752
 1.7 136792 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
 1.7 137848 138180 146752
