coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15484 13952  22524
 0.2 22536 20952  29524
 0.3 28520 27096  35668
 0.4 34664 39384  47956
 0.4 39408 39384  47956
 0.5 44904 63960  72532
 0.6 51432 63960  72532
 0.7 58032 63960  72532
 0.8 64896 63960  72532
 0.8 65848 113112 121684
 0.9 73576 113112 121684
 1.0 80428 113112 121684
 1.0 86236 113112 121684
 1.1 92836 113112 121684
 1.2 99436 113112 121684
 1.3 106036 113112 121684
 1.4 112636 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
 1.4 114484 113112 121684
