coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12700 12036  20608
 0.2 23064 21820  30392
 0.3 29140 27964  36536
 0.4 35284 40252  48824
 0.5 40556 40252  48824
 0.5 45524 64828  73400
 0.6 52580 64828  73400
 0.7 59180 64828  73400
 0.8 65516 64828  73400
 0.8 66996 113980 122552
 0.9 74252 113980 122552
 1.0 81116 113980 122552
 1.0 87452 113980 122552
 1.1 94052 113980 122552
 1.2 100388 113980 122552
 1.3 106988 113980 122552
 1.4 113588 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
 1.4 115436 113980 122552
