coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   556   708  10256
 0.3 24004 24344  32916
 0.5 47436 50980  59552
 0.6 54100 54588  63160
 0.8 71560 85316  93888
 0.8 66880 73020  81592
 1.0 84040 122180 130752
 0.9 79696 97596 106168
 1.0 85768 97596 106168
 1.1 92896 97596 106168
 1.3 104248 195908 204480
 1.2 103224 146748 155320
 1.3 108496 146748 155320
 1.4 115360 146748 155320
 1.5 122224 146748 155320
 1.6 128824 146748 155320
 1.6 134896 146748 155320
 1.7 142024 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
 1.8 146248 146748 155320
