coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3906 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 10088  8164  16736
 0.2 17024 20460  29032
 0.2 22640 32748  41320
 0.3 30104 32748  41320
 0.6 50420 81908  90480
 0.5 42392 57324  65896
 0.6 49244 57324  65896
 0.7 56636 57324  65896
 0.7 63480 155636 164208
 0.8 67484 106476 115048
 0.9 74084 106476 115048
 1.0 80420 106476 115048
 1.0 87548 106476 115048
 1.1 94940 106476 115048
 1.2 102068 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
 1.3 108140 106476 115048
