coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.2 19124 18992  27564
 0.4 37756 38124  46696
 0.5 44040 50420  58992
 0.6 50184 62708  71280
 0.6 55656 62708  71280
 0.7 62256 62708  71280
 0.8 67944 87284  95856
 0.9 74280 87284  95856
 1.0 81144 87284  95856
 1.1 88800 185596 194168
 1.1 90148 136436 145008
 1.2 96744 136436 145008
 1.2 103344 136436 145008
 1.3 110472 136436 145008
 1.4 117072 136436 145008
 1.5 123144 136436 145008
 1.6 130008 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
 1.7 136080 136436 145008
