coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14944 14216  22788
 0.3 30772 30012  38584
 0.4 37300 42308  50880
 0.6 54412 66892  75464
 0.6 49644 54596  63168
 0.7 62580 103756 112328
 0.7 61668 79172  87744
 0.8 67740 79172  87744
 0.9 74076 79172  87744
 1.0 80308 128324 136896
 1.0 87036 128324 136896
 1.1 93636 128324 136896
 1.2 99972 128324 136896
 1.3 106572 128324 136896
 1.4 112908 128324 136896
 1.4 119508 128324 136896
 1.5 126108 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
 1.6 129012 128324 136896
