coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15136 14152  22724
 0.2 19904 20080  28652
 0.3 26340 26224  34796
 0.4 32424 38512  47084
 0.4 39016 38512  47084
 0.5 45232 63088  71660
 0.6 51832 63088  71660
 0.7 58432 63088  71660
 0.8 64504 63088  71660
 0.8 67240 112240 120812
 0.9 74296 112240 120812
 1.0 81160 112240 120812
 1.1 88024 112240 120812
 1.1 94888 112240 120812
 1.2 100696 112240 120812
 1.3 107560 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
