coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   560   708  10256
 0.2 21656 21468  30040
 0.5 45496 49536  58108
 0.6 48792 50232  58804
 0.6 54780 56376  64948
 0.7 60660 68664  77236
 0.8 67260 68664  77236
 0.9 73740 93240 101812
 1.0 80076 93240 101812
 1.0 86676 93240 101812
 1.1 95388 191552 200124
 1.2 97268 142392 150964
 1.2 102276 142392 150964
 1.3 108876 142392 150964
 1.4 115476 142392 150964
 1.5 122076 142392 150964
 1.6 128676 142392 150964
 1.6 135540 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 1.7 141876 142392 150964
 0.0     0     0      0
