coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9272  7716  16288
 0.1 14456 13860  22432
 0.2 20600 26148  34720
 0.3 28256 26148  34720
 0.4 34208 50724  59296
 0.5 40544 50724  59296
 0.5 47408 50724  59296
 0.6 54296 99876 108448
 0.7 61160 99876 108448
 0.8 68024 99876 108448
 0.9 74624 99876 108448
 1.0 82280 99876 108448
 1.1 89408 99876 108448
 1.2 96536 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
 1.2 102080 99876 108448
