coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14992 15324  23896
 0.4 35928 37884  46456
 0.4 38016 39916  48488
 0.5 43316 46060  54632
 0.6 50516 58348  66920
 0.7 57116 58348  66920
 0.7 63860 82924  91496
 0.8 69668 82924  91496
 0.9 76268 82924  91496
 1.0 82604 181236 189808
 1.0 86588 132076 140648
 1.1 93452 132076 140648
 1.2 99788 132076 140648
 1.3 106388 132076 140648
 1.4 113252 132076 140648
 1.5 120116 132076 140648
 1.5 126716 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
 1.6 131732 132076 140648
