coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12060 10824  19396
 0.3 25660 24780  33352
 0.4 34100 33996  42568
 0.5 40244 46284  54856
 0.5 45780 46284  54856
 0.6 52532 70860  79432
 0.7 58068 70860  79432
 0.8 64932 70860  79432
 0.8 71532 70860  79432
 0.9 75060 120012 128584
 1.0 81060 120012 128584
 1.0 87924 120012 128584
 1.1 94524 120012 128584
 1.2 100860 120012 128584
 1.3 107196 120012 128584
 1.4 113796 120012 128584
 1.5 120396 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
 1.5 120924 120012 128584
