coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15100 14240  22812
 0.3 28680 27804  36376
 0.4 35204 40100  48672
 0.5 41348 52388  60960
 0.6 48076 52388  60960
 0.7 62860 101548 110120
 0.7 59836 76964  85536
 0.8 66436 76964  85536
 0.9 73300 76964  85536
 1.0 83860 175276 183848
 1.0 82836 126116 134688
 1.0 87580 126116 134688
 1.1 93916 126116 134688
 1.2 101044 126116 134688
 1.3 107908 126116 134688
 1.4 113980 126116 134688
 1.5 120580 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
