coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14972 15084  23656
 0.3 25092 24952  33524
 0.3 31060 31096  39668
 0.4 37204 43384  51956
 0.5 43004 43384  51956
 0.6 49492 67960  76532
 0.6 55028 67960  76532
 0.7 61628 67960  76532
 0.8 68492 67960  76532
 0.8 69708 117112 125684
 0.9 76700 117112 125684
 1.0 83564 117112 125684
 1.1 89636 117112 125684
 1.2 96764 117112 125684
 1.2 103364 117112 125684
 1.3 110492 117112 125684
 1.4 117092 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
 1.4 117884 117112 125684
