coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17436 16416  24988
 0.3 28156 27388  35960
 0.4 35340 36604  45176
 0.5 41484 48892  57464
 0.5 47484 48892  57464
 0.6 53772 73468  82040
 0.7 59244 73468  82040
 0.8 66108 73468  82040
 0.9 72444 73468  82040
 1.4 117324 171780 180352
 1.0 81444 122620 131192
 1.1 88044 122620 131192
 1.1 94380 122620 131192
 1.2 100980 122620 131192
 1.3 107052 122620 131192
 1.4 113916 122620 131192
 1.5 120252 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
 1.5 123420 122620 131192
