coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15164 18252  26824
 0.4 35236 36180  44752
 0.5 47472 49980  58552
 0.6 50588 53044  61616
 0.7 56732 65332  73904
 0.7 62272 65332  73904
 0.8 65652 89908  98480
 0.9 72976 89908  98480
 0.9 79840 89908  98480
 1.0 86440 89908  98480
 1.1 93328 139060 147632
 1.2 100192 139060 147632
 1.3 107056 139060 147632
 1.4 113656 139060 147632
 1.5 120520 139060 147632
 1.5 126328 139060 147632
 1.6 132928 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
