coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15352 14624  23196
 0.4 32212 32220  40792
 0.4 38316 41436  50008
 0.6 54412 66020  74592
 0.6 48608 53724  62296
 0.8 64184 102884 111456
 0.7 61160 78300  86872
 0.8 66704 78300  86872
 0.9 73040 78300  86872
 0.9 79376 176612 185184
 1.0 83372 127452 136024
 1.1 88904 127452 136024
 1.1 95768 127452 136024
 1.2 102632 127452 136024
 1.3 108968 127452 136024
 1.4 115304 127452 136024
 1.5 122432 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
 1.6 128240 127452 136024
