coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14580 14940  23512
 0.4 32600 32760  41332
 0.4 39136 45056  53628
 0.6 55632 69640  78212
 0.6 51744 57344  65916
 0.8 67056 106504 115076
 0.7 63768 81920  90492
 0.8 69576 81920  90492
 0.9 76176 81920  90492
 1.1 95712 180232 188804
 1.0 85512 131072 139644
 1.1 92304 131072 139644
 1.2 99168 131072 139644
 1.3 105768 131072 139644
 1.4 112104 131072 139644
 1.4 118176 131072 139644
 1.5 125040 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
 1.6 130848 131072 139644
