coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 13764 12428  21000
 0.3 28924 28264  36836
 0.4 35272 37480  46052
 0.5 42680 49768  58340
 0.6 48476 49768  58340
 0.6 54968 74344  82916
 0.7 61292 74344  82916
 0.8 67364 74344  82916
 0.9 73964 74344  82916
 1.4 119372 172656 181228
 1.0 80588 123496 132068
 1.0 87452 123496 132068
 1.1 94052 123496 132068
 1.2 100124 123496 132068
 1.3 106988 123496 132068
 1.4 112796 123496 132068
 1.4 119396 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
 1.5 124412 123496 132068
