coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3200 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  2548   564   9136
 0.2 22408 22336  30908
 0.5 47852 51532  60104
 0.6 49852 51984  60556
 0.6 55036 58128  66700
 0.7 61640 70416  78988
 0.9 78272 119576 128148
 0.9 75776 94992 103564
 1.0 82640 94992 103564
 1.1 89768 94992 103564
 1.2 99008 193304 201876
 1.2 98240 144144 152716
 1.3 105368 144144 152716
 1.3 111704 144144 152716
 1.4 118832 144144 152716
 1.5 126224 144144 152716
 1.6 132296 144144 152716
 1.7 138896 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
 1.7 143648 144144 152716
