coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3213 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   564   708  10256
 0.1 14736 13328  21900
 0.2 21456 22544  31116
 0.3 28128 34832  43404
 0.4 34992 34832  43404
 0.5 40680 59408  67980
 0.5 47280 59408  67980
 0.6 53880 59408  67980
 0.7 60744 59408  67980
 0.7 61296 108560 117132
 0.8 68160 108560 117132
 0.9 74760 108560 117132
 1.0 80832 108560 117132
 1.0 87432 108560 117132
 1.1 93768 108560 117132
 1.2 100368 108560 117132
 1.3 107232 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
 1.3 110136 108560 117132
