coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.2 16568 15744  24316
 0.2 21016 20124  28696
 0.3 27668 29340  37912
 0.4 35336 41628  50200
 0.5 42456 41628  50200
 0.6 48408 66204  74776
 0.6 54480 66204  74776
 0.7 61344 66204  74776
 0.8 67152 66204  74776
 0.9 72200 115356 123928
 0.9 76944 115356 123928
 1.0 83544 115356 123928
 1.1 90936 115356 123928
 1.2 97272 115356 123928
 1.2 103608 115356 123928
 1.3 110208 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
 1.4 116280 115356 123928
