coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12988 12476  21048
 0.2 17088 17252  25824
 0.2 22536 23396  31968
 0.3 28944 35684  44256
 0.4 35808 35684  44256
 0.5 42552 60260  68832
 0.6 48360 60260  68832
 0.6 54960 60260  68832
 0.7 61560 60260  68832
 0.8 68712 109412 117984
 0.9 75576 109412 117984
 1.0 81648 109412 117984
 1.1 88248 109412 117984
 1.1 94584 109412 117984
 1.2 101184 109412 117984
 1.3 107784 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
 1.3 110952 109412 117984
