coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13264 12140  20712
 0.2 23268 24064  32636
 0.3 28796 30208  38780
 0.4 35204 42496  51068
 0.5 42596 42496  51068
 0.6 48812 67072  75644
 0.6 55148 67072  75644
 0.7 62276 67072  75644
 0.8 70724 165384 173956
 0.8 71280 116224 124796
 0.9 77876 116224 124796
 1.0 84212 116224 124796
 1.1 91604 116224 124796
 1.2 98204 116224 124796
 1.3 104276 116224 124796
 1.3 111140 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
 1.4 117212 116224 124796
