coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.1 13192 13496  22068
 0.2 21392 19640  28212
 0.3 27436 31928  40500
 0.4 39896 81088  89660
 0.5 41772 56504  65076
 0.5 46708 56504  65076
 0.6 53572 56504  65076
 0.8 65188 154816 163388
 0.8 64300 105656 114228
 0.8 70492 105656 114228
 0.9 77092 105656 114228
 1.0 83956 105656 114228
 1.1 91084 105656 114228
 1.2 97948 105656 114228
 1.3 105076 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
 1.3 107452 105656 114228
