coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 12320 11192  19764
 0.3 26652 28724  37296
 0.4 32820 34868  43440
 0.4 39964 47156  55728
 0.5 45232 47156  55728
 0.6 50204 71732  80304
 0.6 55936 71732  80304
 0.7 62536 71732  80304
 0.8 69136 71732  80304
 1.1 93160 170044 178616
 0.9 78136 120884 129456
 1.0 84736 120884 129456
 1.1 91336 120884 129456
 1.2 97936 120884 129456
 1.3 104536 120884 129456
 1.3 111400 120884 129456
 1.4 118264 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
 1.5 121696 120884 129456
