coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.85 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  5760 42508 312356
 0.1  8624 117048 518844
 0.1  8624 117324 649916
 0.1 11676 120368 914276
 0.1 14088 122576 916124
 0.2 22048 130024 923384
 0.2 19944 129668 923016
 0.2 20000 121476 914820
 0.2 19992 113284 906624
 0.2 19968 80660 873984
 0.2 19968 80800 874124
 0.2 18232 48032 840236
