coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.1  8780  6716  15288
 0.2 16732 15932  24504
 0.2 23140 28220  36792
 0.3 30260 28220  36792
 0.4 36212 52796  61368
 0.5 43868 52796  61368
 0.6 51788 52796  61368
 0.6 55116 101948 110520
 0.7 62372 101948 110520
 0.8 69236 101948 110520
 1.1 92732 101948 110520
 1.2 103820 101948 110520
 2.0 166916 298564 307136
 1.3 107108 200252 208824
 1.4 113372 200252 208824
 1.5 120236 200252 208824
 1.5 127100 200252 208824
 1.6 133700 200252 208824
 1.7 143468 200252 208824
 1.8 150332 200252 208824
 1.9 156404 200252 208824
 2.0 163268 200252 208824
 2.1 170132 200252 208824
 2.2 176996 200252 208824
 2.3 184124 200252 208824
 2.3 190460 200252 208824
 2.4 197060 200252 208824
 2.5 202076 200252 208824
 3.2 263852 593476 602048
 4.4 356780 593476 602048
 2.5 205412 396860 405432
 2.6 211676 396860 405432
 2.7 218540 396860 405432
 2.8 225668 396860 405432
 2.9 232532 396860 405432
 2.9 238604 396860 405432
 3.0 245204 396860 405432
 3.1 252068 396860 405432
 3.2 260252 396860 405432
 3.3 266588 396860 405432
 3.4 272660 396860 405432
 3.5 280052 396860 405432
 3.5 286652 396860 405432
 3.6 292988 396860 405432
 3.7 299852 396860 405432
 3.8 306980 396860 405432
 3.9 313580 396860 405432
 4.0 320180 396860 405432
 4.0 327044 396860 405432
 4.1 333644 396860 405432
 4.2 340244 396860 405432
 4.3 347108 396860 405432
 4.4 354236 396860 405432
 4.5 361364 396860 405432
 4.6 367964 396860 405432
 4.6 375092 396860 405432
 4.7 382220 396860 405432
 4.8 389348 396860 405432
 4.9 396476 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
 4.9 398852 396860 405432
