coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13244 17484  26056
 0.3 31960 33276  41848
 0.5 41784 42076  50648
 0.5 45956 51292  59864
 0.6 51308 63580  72152
 0.7 57380 63580  72152
 0.8 71900 112740 121312
 0.8 67820 88156  96728
 0.9 74156 88156  96728
 1.0 80756 88156  96728
 1.0 87620 88156  96728
 1.1 88700 137308 145880
 1.2 96356 137308 145880
 1.2 103484 137308 145880
 1.3 109820 137308 145880
 1.4 116420 137308 145880
 1.5 123020 137308 145880
 1.6 129620 137308 145880
 1.7 136484 137308 145880
 2.4 194036 333924 342496
 1.7 140756 235612 244184
 1.8 147620 235612 244184
 1.9 154220 235612 244184
 2.0 161348 235612 244184
 2.0 167684 235612 244184
 2.1 173756 235612 244184
 2.2 180092 235612 244184
 2.3 187220 235612 244184
 2.4 194084 235612 244184
 2.5 200420 235612 244184
 2.5 207020 235612 244184
 2.6 213356 235612 244184
 2.7 219692 235612 244184
 2.8 226292 235612 244184
 2.9 232892 235612 244184
 3.0 240020 628836 637408
 4.0 320804 628836 637408
 5.0 400532 628836 637408
 2.9 238268 432220 440792
 3.0 244868 432220 440792
 3.1 251468 432220 440792
 3.2 257540 432220 440792
 3.3 264140 432220 440792
 3.3 270476 432220 440792
 3.4 277076 432220 440792
 3.5 283412 432220 440792
 3.6 290276 432220 440792
 3.7 296876 432220 440792
 3.7 303476 432220 440792
 3.8 310076 432220 440792
 3.9 316676 432220 440792
 4.0 323012 432220 440792
 4.1 329876 432220 440792
 4.2 336212 432220 440792
 4.2 342548 432220 440792
 4.3 349148 432220 440792
 4.4 355748 432220 440792
 4.5 362348 432220 440792
 4.6 368948 432220 440792
 4.6 375548 432220 440792
 4.7 382148 432220 440792
 4.8 387692 432220 440792
 4.9 394292 432220 440792
 5.0 400892 432220 440792
 5.0 407492 432220 440792
 5.1 414092 432220 440792
 5.2 419372 432220 440792
 5.3 425972 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
 5.3 431780 432220 440792
