coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12788 16476  25048
 0.4 35416 35372  43944
 0.5 40372 42536  51108
 0.5 46612 48680  57252
 0.6 51896 60968  69540
 0.7 58232 60968  69540
 0.7 63660 85544  94116
 0.8 68936 85544  94116
 0.9 75272 85544  94116
 1.0 82664 85544  94116
 1.3 110912 183856 192428
 1.1 89288 134696 143268
 1.1 95888 134696 143268
 1.2 102488 134696 143268
 1.3 108824 134696 143268
 1.4 115160 134696 143268
 1.5 121232 134696 143268
 1.5 127832 134696 143268
 1.6 134432 134696 143268
 2.6 210464 331312 339884
 1.7 137912 233000 241572
 1.8 144248 233000 241572
 1.8 150848 233000 241572
 1.9 157448 233000 241572
 2.0 164048 233000 241572
 2.1 170648 233000 241572
 2.2 177512 233000 241572
 2.2 183584 233000 241572
 2.3 190184 233000 241572
 2.4 196784 233000 241572
 2.5 203648 233000 241572
 2.6 209984 233000 241572
 2.7 216584 233000 241572
 2.7 223712 233000 241572
 2.8 230312 233000 241572
 2.9 237176 626224 634796
 3.8 308456 626224 634796
 4.7 383168 626224 634796
 2.9 235952 429608 438180
 3.0 242552 429608 438180
 3.1 249152 429608 438180
 3.2 256016 429608 438180
 3.2 262616 429608 438180
 3.3 268424 429608 438180
 3.4 275024 429608 438180
 3.5 281360 429608 438180
 3.6 287960 429608 438180
 3.6 294560 429608 438180
 3.7 300896 429608 438180
 3.8 308024 429608 438180
 3.9 314096 429608 438180
 4.0 320696 429608 438180
 4.0 327032 429608 438180
 4.1 333632 429608 438180
 4.2 340232 429608 438180
 4.3 346832 429608 438180
 4.4 353168 429608 438180
 4.4 359504 429608 438180
 4.5 366104 429608 438180
 4.6 372968 429608 438180
 4.7 379568 429608 438180
 4.8 386168 429608 438180
 4.9 392768 429608 438180
 4.9 399104 429608 438180
 5.0 405968 429608 438180
 5.1 412568 429608 438180
 5.2 419432 429608 438180
 5.3 425768 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
