coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 21864 20852  29424
 0.3 27916 27004  35576
 0.4 33832 33148  41720
 0.4 38128 45436  54008
 0.5 44992 45436  54008
 0.6 51208 70012  78584
 0.7 57016 70012  78584
 0.8 64144 70012  78584
 0.8 71008 70012  78584
 0.8 71628 119164 127736
 0.9 78424 119164 127736
 1.0 85552 119164 127736
 1.1 91888 119164 127736
 1.2 98224 119164 127736
 1.3 105088 119164 127736
 1.3 111688 119164 127736
 1.4 118552 119164 127736
 1.5 124672 217468 226040
 1.6 131008 217468 226040
 1.7 137872 217468 226040
 1.8 144472 217468 226040
 1.8 151336 217468 226040
 1.9 157144 217468 226040
 2.0 164008 217468 226040
 2.1 170080 217468 226040
 2.2 176944 217468 226040
 2.2 183544 217468 226040
 2.3 188824 217468 226040
 2.4 195160 217468 226040
 2.5 201760 217468 226040
 2.6 208096 217468 226040
 2.6 214432 217468 226040
 2.9 236080 610692 619264
 3.9 316600 610692 619264
 4.9 398176 610692 619264
 2.7 223240 414076 422648
 2.8 229576 414076 422648
 2.9 235912 414076 422648
 3.0 242248 414076 422648
 3.1 248584 414076 422648
 3.1 254392 414076 422648
 3.2 260728 414076 422648
 3.3 267328 414076 422648
 3.4 274720 414076 422648
 3.5 281320 414076 422648
 3.5 287392 414076 422648
 3.6 293992 414076 422648
 3.7 300328 414076 422648
 3.8 306928 414076 422648
 3.9 313264 414076 422648
 4.0 320128 414076 422648
 4.0 326992 414076 422648
 4.1 333064 414076 422648
 4.2 339928 414076 422648
 4.3 346792 414076 422648
 4.4 352336 414076 422648
 4.4 358936 414076 422648
 4.5 365536 414076 422648
 4.6 371080 414076 422648
 4.7 377416 414076 422648
 4.8 384016 414076 422648
 4.8 390352 414076 422648
 4.9 397216 414076 422648
 5.0 403024 414076 422648
 5.1 409624 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
 5.1 415168 414076 422648
