coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 16492 18252  26824
 0.4 36936 37368  45940
 0.5 43332 43828  52400
 0.6 50080 53044  61616
 0.7 56224 65332  73904
 0.7 61500 65332  73904
 1.0 86580 114492 123064
 0.8 71940 89908  98480
 0.9 77748 89908  98480
 1.0 84348 89908  98480
 1.4 114708 188220 196792
 1.1 93876 139060 147632
 1.2 100212 139060 147632
 1.3 106284 139060 147632
 1.4 112884 139060 147632
 1.4 119484 139060 147632
 1.5 125292 139060 147632
 1.6 131628 139060 147632
 1.7 138492 139060 147632
 1.8 144612 237364 245936
 1.8 151212 237364 245936
 1.9 157548 237364 245936
 2.0 164148 237364 245936
 2.1 170748 237364 245936
 2.2 177612 237364 245936
 2.3 184212 237364 245936
 2.3 190284 237364 245936
 2.4 196884 237364 245936
 2.5 203748 237364 245936
 2.6 209820 237364 245936
 2.7 216684 237364 245936
 2.7 223548 237364 245936
 2.8 230148 237364 245936
 2.9 237012 237364 245936
 3.9 315420 630588 639160
 4.9 395412 630588 639160
 2.9 237968 433972 442544
 3.0 244236 433972 442544
 3.1 251100 433972 442544
 3.2 256644 433972 442544
 3.2 262980 433972 442544
 3.3 269844 433972 442544
 3.4 276708 433972 442544
 3.5 283044 433972 442544
 3.6 289644 433972 442544
 3.7 296508 433972 442544
 3.7 302580 433972 442544
 3.8 309180 433972 442544
 3.9 316044 433972 442544
 4.0 322644 433972 442544
 4.1 329244 433972 442544
 4.1 335316 433972 442544
 4.2 341916 433972 442544
 4.3 348516 433972 442544
 4.4 354588 433972 442544
 4.5 361452 433972 442544
 4.6 368052 433972 442544
 4.6 374916 433972 442544
 4.7 381516 433972 442544
 4.8 387852 433972 442544
 4.9 394452 433972 442544
 5.0 400788 433972 442544
 5.1 407916 433972 442544
 5.1 414516 433972 442544
 5.2 420324 433972 442544
 5.3 426660 433972 442544
 5.4 433260 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
 5.4 433788 433972 442544
