coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.2 18768 18492  27064
 0.4 36956 37248  45820
 0.5 43764 49544  58116
 0.6 49384 74128  82700
 0.6 54328 61832  70404
 0.7 60664 61832  70404
 0.8 66616 86408  94980
 0.9 72688 86408  94980
 0.9 79552 86408  94980
 1.0 86152 86408  94980
 1.0 86772 135560 144132
 1.1 93832 135560 144132
 1.2 100168 135560 144132
 1.3 106240 135560 144132
 1.4 113104 135560 144132
 1.4 119704 135560 144132
 1.5 126040 135560 144132
 1.6 132640 135560 144132
 2.0 163792 332176 340748
 2.3 191676 332176 340748
 1.7 141136 233864 242436
 1.8 147736 233864 242436
 1.9 154600 233864 242436
 2.0 161200 233864 242436
 2.0 167272 233864 242436
 2.1 173080 233864 242436
 2.2 179416 233864 242436
 2.3 186016 233864 242436
 2.4 192352 233864 242436
 2.4 199216 233864 242436
 2.5 205552 233864 242436
 2.6 211888 233864 242436
 2.7 217960 233864 242436
 2.8 224824 233864 242436
 2.9 231952 233864 242436
 3.6 290032 627088 635660
 4.6 369496 627088 635660
 3.4 273108 627088 635660
 2.9 239176 430472 439044
 3.0 245776 430472 439044
 3.1 252376 430472 439044
 3.2 258712 430472 439044
 3.3 265312 430472 439044
 3.3 271648 430472 439044
 3.4 278248 430472 439044
 3.5 284848 430472 439044
 3.6 291184 430472 439044
 3.7 298048 430472 439044
 3.7 303328 430472 439044
 3.8 309664 430472 439044
 3.9 316264 430472 439044
 4.0 322864 430472 439044
 4.1 329464 430472 439044
 4.1 335008 430472 439044
 4.2 341872 430472 439044
 4.3 348208 430472 439044
 4.4 355336 430472 439044
 4.5 361936 430472 439044
 4.6 368008 430472 439044
 4.6 374344 430472 439044
 4.7 380944 430472 439044
 4.8 387544 430472 439044
 4.9 394144 430472 439044
 5.0 400744 430472 439044
 5.0 407344 430472 439044
 5.1 413680 430472 439044
 5.2 420280 430472 439044
 5.3 426616 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 5.3 430312 430472 439044
 0.0     0     0      0
