coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13868 17868  26440
 0.4 34072 35056  43628
 0.5 42736 42948  51520
 0.6 49484 52164  60736
 0.6 53052 64452  73024
 0.7 59320 64452  73024
 0.9 74896 113612 122184
 0.8 70816 89028  97600
 0.9 76888 89028  97600
 1.0 83488 89028  97600
 1.3 111736 187340 195912
 1.1 93808 138180 146752
 1.2 100672 138180 146752
 1.3 107272 138180 146752
 1.4 113608 138180 146752
 1.5 120208 138180 146752
 1.5 126016 138180 146752
 1.6 132616 138180 146752
 1.7 138540 236484 245056
 1.8 145072 236484 245056
 1.8 151408 236484 245056
 1.9 157744 236484 245056
 2.0 164608 236484 245056
 2.1 171472 236484 245056
 2.2 177808 236484 245056
 2.3 184672 236484 245056
 2.3 189952 236484 245056
 2.4 196288 236484 245056
 2.5 203416 236484 245056
 2.6 210544 236484 245056
 2.7 216880 236484 245056
 2.7 223480 236484 245056
 2.8 230080 236484 245056
 2.9 236152 236484 245056
 3.9 319576 629708 638280
 4.9 399304 629708 638280
 3.0 239948 433092 441664
 3.0 245752 433092 441664
 3.1 252352 433092 441664
 3.2 258688 433092 441664
 3.3 265024 433092 441664
 3.3 271624 433092 441664
 3.4 278224 433092 441664
 3.5 284824 433092 441664
 3.6 291424 433092 441664
 3.7 298024 433092 441664
 3.8 304096 433092 441664
 3.8 310960 433092 441664
 3.9 318088 433092 441664
 4.0 324424 433092 441664
 4.1 330760 433092 441664
 4.2 337096 433092 441664
 4.2 343696 433092 441664
 4.3 350296 433092 441664
 4.4 356632 433092 441664
 4.5 363232 433092 441664
 4.6 369832 433092 441664
 4.7 376432 433092 441664
 4.7 383296 433092 441664
 4.8 390160 433092 441664
 4.9 396760 433092 441664
 5.0 402832 433092 441664
 5.1 409168 433092 441664
 5.1 415768 433092 441664
 5.2 421576 433092 441664
 5.3 427912 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
 5.4 432928 433092 441664
