coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 14460 13496  22068
 0.2 20576 19640  28212
 0.3 26976 31928  40500
 0.4 38856 81088  89660
 0.5 40056 56504  65076
 0.5 46920 56504  65076
 0.6 54312 56504  65076
 0.8 67248 154816 163388
 0.7 63584 105656 114228
 0.8 70440 105656 114228
 0.9 77304 105656 114228
 1.0 84168 105656 114228
 1.1 91032 105656 114228
 1.2 97896 105656 114228
 1.3 104760 105656 114228
 1.7 143304 302272 310844
 1.3 108376 203960 212532
 1.4 116160 203960 212532
 1.5 122760 203960 212532
 1.6 128832 203960 212532
 1.7 135960 203960 212532
 1.7 142560 203960 212532
 1.8 149424 203960 212532
 1.9 156024 203960 212532
 2.0 162888 203960 212532
 2.1 169752 203960 212532
 2.2 176616 203960 212532
 2.2 183480 203960 212532
 2.3 190344 203960 212532
 2.4 198000 203960 212532
 2.5 204600 203960 212532
 2.7 217272 597184 605756
 3.7 299376 597184 605756
 4.7 379896 597184 605756
 2.6 211040 400568 409140
 2.7 217368 400568 409140
 2.7 223704 400568 409140
 2.8 230832 400568 409140
 2.9 237432 400568 409140
 3.0 243768 400568 409140
 3.1 250896 400568 409140
 3.2 257232 400568 409140
 3.3 264096 400568 409140
 3.3 271224 400568 409140
 3.4 278088 400568 409140
 3.5 285216 400568 409140
 3.6 291288 400568 409140
 3.7 297888 400568 409140
 3.8 303960 400568 409140
 3.8 311088 400568 409140
 3.9 317952 400568 409140
 4.0 324816 400568 409140
 4.1 331680 400568 409140
 4.2 338280 400568 409140
 4.3 345408 400568 409140
 4.4 352800 400568 409140
 4.4 359664 400568 409140
 4.5 366528 400568 409140
 4.6 373128 400568 409140
 4.7 380520 400568 409140
 4.8 387384 400568 409140
 4.9 394512 400568 409140
 5.0 401376 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 5.0 402432 400568 409140
 0.0     0     0      0
