coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.3 24896 24900  33472
 0.3 29524 30460  39032
 0.4 35168 36604  45176
 0.5 42308 48892  57464
 0.6 48636 48892  57464
 0.6 54596 73468  82040
 0.7 60660 73468  82040
 0.8 67524 73468  82040
 0.9 74124 73468  82040
 0.9 77124 122620 131192
 1.0 83124 122620 131192
 1.1 90516 122620 131192
 1.2 97380 122620 131192
 1.3 103980 122620 131192
 1.3 110316 122620 131192
 1.4 116916 122620 131192
 1.5 123516 122620 131192
 2.4 195588 319236 327808
 1.6 128324 220924 229496
 1.6 133596 220924 229496
 1.7 139932 220924 229496
 1.8 146532 220924 229496
 1.9 153132 220924 229496
 1.9 159468 220924 229496
 2.0 166068 220924 229496
 2.1 172404 220924 229496
 2.2 179268 220924 229496
 2.3 185868 220924 229496
 2.4 192204 220924 229496
 2.4 198804 220924 229496
 2.5 205668 220924 229496
 2.6 212532 220924 229496
 2.7 218868 220924 229496
 2.7 221772 220924 229496
 3.7 298596 614148 622720
 4.6 373308 614148 622720
 2.7 222532 417532 426104
 2.8 228996 417532 426104
 2.9 235860 417532 426104
 3.0 241668 417532 426104
 3.1 248268 417532 426104
 3.1 254604 417532 426104
 3.2 261468 417532 426104
 3.3 268068 417532 426104
 3.4 274668 417532 426104
 3.5 281004 417532 426104
 3.5 287340 417532 426104
 3.6 294204 417532 426104
 3.7 300804 417532 426104
 3.8 306876 417532 426104
 3.9 313740 417532 426104
 4.0 320076 417532 426104
 4.0 326676 417532 426104
 4.1 333276 417532 426104
 4.2 340140 417532 426104
 4.3 347004 417532 426104
 4.4 352812 417532 426104
 4.4 359676 417532 426104
 4.5 366276 417532 426104
 4.6 372612 417532 426104
 4.7 379212 417532 426104
 4.8 385812 417532 426104
 4.9 392412 417532 426104
 4.9 399012 417532 426104
 5.0 405612 417532 426104
 5.1 412212 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 0.0     0     0      0
