coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 11480 10628  19200
 0.3 25480 25652  34224
 0.3 30352 34868  43440
 0.4 35972 59452  68024
 0.5 42432 47156  55728
 0.6 55632 96316 104888
 0.6 54200 71732  80304
 0.7 59736 71732  80304
 0.8 66336 71732  80304
 0.9 72672 71732  80304
 0.9 74416 120884 129456
 1.0 81408 120884 129456
 1.1 88800 120884 129456
 1.1 95928 120884 129456
 1.2 102528 120884 129456
 1.3 108864 120884 129456
 1.4 114672 120884 129456
 1.5 121272 120884 129456
 2.2 179088 317500 326072
 1.5 125880 219188 227760
 1.6 132672 219188 227760
 1.7 138480 219188 227760
 1.8 145080 219188 227760
 1.8 151416 219188 227760
 1.9 158280 219188 227760
 2.0 164880 219188 227760
 2.1 170952 219188 227760
 2.2 177552 219188 227760
 2.2 183888 219188 227760
 2.3 191016 219188 227760
 2.4 197616 219188 227760
 2.5 203952 219188 227760
 2.6 210816 219188 227760
 2.7 217680 219188 227760
 2.7 222960 612412 620984
 3.7 302160 612412 620984
 4.7 382944 612412 620984
 2.8 224184 415796 424368
 2.8 229920 415796 424368
 2.9 236520 415796 424368
 3.0 243384 415796 424368
 3.1 249984 415796 424368
 3.2 256056 415796 424368
 3.2 262656 415796 424368
 3.3 268992 415796 424368
 3.4 275328 415796 424368
 3.5 281928 415796 424368
 3.6 288000 415796 424368
 3.6 294864 415796 424368
 3.7 301464 415796 424368
 3.8 308328 415796 424368
 3.9 314928 415796 424368
 4.0 321000 415796 424368
 4.0 327600 415796 424368
 4.1 334200 415796 424368
 4.2 340536 415796 424368
 4.3 347136 415796 424368
 4.4 353736 415796 424368
 4.5 360336 415796 424368
 4.5 366936 415796 424368
 4.6 372216 415796 424368
 4.7 378816 415796 424368
 4.8 385152 415796 424368
 4.9 392016 415796 424368
 4.9 398616 415796 424368
 5.0 404688 415796 424368
 5.1 411288 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
 5.2 416832 415796 424368
