coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.1 12636 12008  20580
 0.3 27788 26912  35484
 0.4 36092 39208  47780
 0.5 40188 63792  72364
 0.5 46648 51496  60068
 0.7 59584 100656 109228
 0.7 58408 76072  84644
 0.8 64744 76072  84644
 0.8 71344 76072  84644
 1.1 95368 174384 182956
 1.0 81148 125224 133796
 1.1 88000 125224 133796
 1.1 95128 125224 133796
 1.2 101728 125224 133796
 1.3 108064 125224 133796
 1.4 114400 125224 133796
 1.5 120736 125224 133796
 1.7 138160 321840 330412
 2.6 212080 321840 330412
 1.6 130300 223528 232100
 1.7 138736 223528 232100
 1.8 145072 223528 232100
 1.8 151672 223528 232100
 1.9 157744 223528 232100
 2.0 163288 223528 232100
 2.1 169888 223528 232100
 2.2 176224 223528 232100
 2.2 183088 223528 232100
 2.3 189424 223528 232100
 2.4 196552 223528 232100
 2.5 202888 223528 232100
 2.6 208960 223528 232100
 2.6 215560 223528 232100
 2.7 221896 223528 232100
 3.1 251992 616752 625324
 4.1 333040 616752 625324
 5.1 412768 616752 625324
 2.8 228604 420136 428708
 2.9 235192 420136 428708
 3.0 241528 420136 428708
 3.1 248128 420136 428708
 3.1 254464 420136 428708
 3.2 260800 420136 428708
 3.3 267400 420136 428708
 3.4 273472 420136 428708
 3.5 280600 420136 428708
 3.5 287464 420136 428708
 3.6 293272 420136 428708
 3.7 299872 420136 428708
 3.8 306208 420136 428708
 3.9 313600 420136 428708
 4.0 320200 420136 428708
 4.0 326272 420136 428708
 4.1 333136 420136 428708
 4.2 339736 420136 428708
 4.3 346336 420136 428708
 4.4 352936 420136 428708
 4.4 358216 420136 428708
 4.5 364816 420136 428708
