coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2690 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.1 15476 20924  29496
 0.3 31756 31904  40476
 0.6 49684 50648  59220
 0.7 56960 59864  68436
 0.7 63104 72152  80724
 0.8 68312 72152  80724
 0.9 72024 96728 105300
 0.9 79808 96728 105300
 1.0 87200 96728 105300
 1.1 93800 96728 105300
 1.2 96600 145880 154452
 1.3 104120 145880 154452
 1.3 110984 145880 154452
 1.4 116528 145880 154452
 1.5 123656 145880 154452
 1.6 129992 145880 154452
 1.7 136328 145880 154452
 1.7 142928 145880 154452
 2.2 182528 342496 351068
 1.8 146016 244184 252756
 1.9 154064 244184 252756
 2.0 160928 244184 252756
 2.1 168320 244184 252756
 2.1 175184 244184 252756
 2.2 181256 244184 252756
 2.3 188120 244184 252756
 2.4 194984 244184 252756
 2.5 201848 244184 252756
 2.6 209240 244184 252756
 2.6 215840 244184 252756
 2.7 223232 244184 252756
 2.8 229832 244184 252756
 2.9 236432 244184 252756
 3.0 243560 244184 252756
 3.5 286064 637408 645980
 4.7 381368 637408 645980
 3.0 244056 440792 449364
 3.1 252104 440792 449364
 3.2 258704 440792 449364
 3.3 264776 440792 449364
 3.3 271640 440792 449364
 3.4 277976 440792 449364
 3.5 285104 440792 449364
 3.6 291968 440792 449364
 3.7 298568 440792 449364
 3.8 305696 440792 449364
 3.8 311504 440792 449364
 3.9 318632 440792 449364
 4.0 325496 440792 449364
 4.1 331568 440792 449364
 4.2 338432 440792 449364
 4.3 345032 440792 449364
 4.3 351632 440792 449364
 4.4 358232 440792 449364
 4.5 365624 440792 449364
 4.6 373016 440792 449364
 4.7 378824 440792 449364
 4.8 386216 440792 449364
 4.9 393344 440792 449364
 5.0 400208 440792 449364
 5.0 407600 440792 449364
 5.1 414728 440792 449364
 5.2 422384 440792 449364
 5.3 428984 440792 449364
 5.4 435848 440792 449364
 5.5 440336 440792 449364
 5.5 440336 440792 449364
 5.5 440336 440792 449364
 5.5 440336 440792 449364
 5.5 440336 440792 449364
 5.5 440336 440792 449364
 5.5 440336 440792 449364
 5.5 440336 440792 449364
 5.5 440336 440792 449364
