coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 15552 15052  23624
 0.2 20688 24268  32840
 0.3 25780 48852  57424
 0.3 31192 36556  45128
 0.4 37256 36556  45128
 0.5 43480 61132  69704
 0.6 49544 61132  69704
 0.6 55880 61132  69704
 0.7 62480 61132  69704
 0.8 68056 110284 118856
 0.9 73064 110284 118856
 0.9 79664 110284 118856
 1.0 86528 110284 118856
 1.1 93392 110284 118856
 1.2 99728 110284 118856
 1.3 106064 110284 118856
 1.3 111796 208588 217160
 1.4 118520 208588 217160
 1.5 125384 208588 217160
 1.6 131720 208588 217160
 1.7 138320 208588 217160
 1.8 145448 208588 217160
 1.9 152048 208588 217160
 1.9 158384 208588 217160
 2.0 163664 208588 217160
 2.1 170264 208588 217160
 2.2 177128 208588 217160
 2.3 184256 208588 217160
 2.3 191120 208588 217160
 2.4 196928 208588 217160
 2.5 203528 208588 217160
 2.6 209864 208588 217160
 4.0 324176 601812 610384
 5.0 403376 601812 610384
 2.6 215512 405196 413768
 2.7 221576 405196 413768
 2.8 228968 405196 413768
 2.9 235832 405196 413768
 3.0 242432 405196 413768
 3.1 249032 405196 413768
 3.1 255632 405196 413768
 3.2 261704 405196 413768
 3.3 268304 405196 413768
 3.4 274640 405196 413768
 3.5 280184 405196 413768
 3.5 286784 405196 413768
 3.6 293120 405196 413768
 3.7 299456 405196 413768
 3.8 306056 405196 413768
 3.9 311864 405196 413768
 3.9 318728 405196 413768
 4.0 325328 405196 413768
 4.1 332192 405196 413768
 4.2 338528 405196 413768
 4.2 343808 405196 413768
 4.3 350408 405196 413768
 4.4 357008 405196 413768
 4.5 363344 405196 413768
 4.6 369944 405196 413768
 4.7 376280 405196 413768
 4.7 383144 405196 413768
 4.8 390008 405196 413768
 4.9 396608 405196 413768
 5.0 403208 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
 5.0 406640 405196 413768
