coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 17112 16900  25472
 0.4 33532 33764  42336
 0.4 39644 39916  48488
 0.5 45356 46060  54632
 0.6 51696 58348  66920
 0.7 58032 58348  66920
 0.7 63720 82924  91496
 0.8 69264 82924  91496
 0.9 76128 82924  91496
 1.0 82728 82924  91496
 1.0 86184 132076 140648
 1.1 93048 132076 140648
 1.2 99120 132076 140648
 1.3 105720 132076 140648
 1.4 112584 132076 140648
 1.4 118656 132076 140648
 1.5 124992 132076 140648
 1.6 131592 132076 140648
 2.4 193104 328692 337264
 1.6 134544 230380 238952
 1.7 141408 230380 238952
 1.8 148272 230380 238952
 1.9 154872 230380 238952
 2.0 161736 230380 238952
 2.1 168336 230380 238952
 2.1 174936 230380 238952
 2.2 181536 230380 238952
 2.3 188664 230380 238952
 2.4 195792 230380 238952
 2.5 201600 230380 238952
 2.6 208464 230380 238952
 2.6 214800 230380 238952
 2.7 221664 230380 238952
 2.8 228528 230380 238952
 3.5 287664 623604 632176
 4.6 370296 623604 632176
 3.3 269684 623604 632176
 2.9 235488 426988 435560
 3.0 242616 426988 435560
 3.1 248952 426988 435560
 3.1 255288 426988 435560
 3.2 261888 426988 435560
 3.3 269016 426988 435560
 3.4 275880 426988 435560
 3.5 282480 426988 435560
 3.6 289080 426988 435560
 3.6 295680 426988 435560
 3.7 302544 426988 435560
 3.8 309144 426988 435560
 3.9 314952 426988 435560
 4.0 321288 426988 435560
 4.1 328416 426988 435560
 4.1 335016 426988 435560
 4.2 341616 426988 435560
 4.3 348216 426988 435560
 4.4 354816 426988 435560
 4.5 361152 426988 435560
 4.5 366960 426988 435560
 4.6 373296 426988 435560
 4.7 379632 426988 435560
 4.8 386232 426988 435560
 4.9 393096 426988 435560
 5.0 399960 426988 435560
 5.0 406296 426988 435560
 5.1 412896 426988 435560
 5.2 419496 426988 435560
 5.3 425832 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 5.3 426888 426988 435560
 0.0     0     0      0
