coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19976 20124  28696
 0.3 24848 29340  37912
 0.3 30468 41628  50200
 0.4 38248 41628  50200
 0.6 53560 90788  99360
 0.6 49216 66204  74776
 0.6 55024 66204  74776
 0.7 61624 66204  74776
 0.9 76144 164516 173088
 0.9 72744 115356 123928
 0.9 79600 115356 123928
 1.0 86200 115356 123928
 1.1 92800 115356 123928
 1.2 99400 115356 123928
 1.3 105208 115356 123928
 1.4 112072 115356 123928
 1.6 129760 311972 320544
 2.5 207640 311972 320544
 1.5 121896 213660 222232
 1.5 127432 213660 222232
 1.6 134032 213660 222232
 1.7 140896 213660 222232
 1.8 147496 213660 222232
 1.9 153568 213660 222232
 1.9 159904 213660 222232
 2.0 166240 213660 222232
 2.1 172312 213660 222232
 2.2 178912 213660 222232
 2.3 185512 213660 222232
 2.4 192112 213660 222232
 2.4 198448 213660 222232
 2.5 205048 213660 222232
 2.6 211912 213660 222232
 3.0 247024 606884 615456
 4.0 325168 606884 615456
 5.0 403312 606884 615456
 2.7 220200 410268 418840
 2.8 226000 410268 418840
 2.9 232336 410268 418840
 2.9 238408 410268 418840
 3.0 245008 410268 418840
 3.1 251080 410268 418840
 3.2 256624 410268 418840
 3.2 263224 410268 418840
 3.3 269296 410268 418840
 3.4 276160 410268 418840
 3.5 282496 410268 418840
 3.6 289360 410268 418840
 3.7 295960 410268 418840
 3.7 302560 410268 418840
 3.8 309160 410268 418840
 3.9 315760 410268 418840
 4.0 322360 410268 418840
 4.1 328696 410268 418840
 4.1 335296 410268 418840
 4.2 341632 410268 418840
 4.3 348232 410268 418840
 4.4 354832 410268 418840
 4.5 361432 410268 418840
 4.6 368296 410268 418840
 4.6 375160 410268 418840
 4.7 381232 410268 418840
 4.8 387832 410268 418840
 4.9 394168 410268 418840
 4.9 399712 410268 418840
 5.0 406576 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
