coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +76.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   564   708  10256
 0.2 21692 22148  30720
 0.5 44516 46752  55324
 0.6 49540 51984  60556
 0.6 55780 58128  66700
 0.7 61924 70416  78988
 0.8 69052 70416  78988
 0.9 75532 94992 103564
 1.0 81076 94992 103564
 1.1 88204 94992 103564
 1.2 103252 193304 201876
 1.2 98524 144144 152716
 1.3 105388 144144 152716
 1.4 112252 144144 152716
 1.4 119380 144144 152716
 1.5 126772 144144 152716
 1.6 132580 144144 152716
 1.7 139444 144144 152716
 1.9 153964 340760 349332
 2.9 235540 340760 349332
 1.8 149260 242448 251020
 1.9 156124 242448 251020
 2.0 162460 242448 251020
 2.1 169324 242448 251020
 2.1 175660 242448 251020
 2.2 182524 242448 251020
 2.3 189388 242448 251020
 2.4 195196 242448 251020
 2.5 201796 242448 251020
 2.6 208396 242448 251020
 2.6 215260 242448 251020
 2.7 221860 242448 251020
 2.8 227932 242448 251020
 2.9 235324 242448 251020
 3.0 241924 242448 251020
 3.5 283372 635672 644244
 4.6 368644 635672 644244
 4.0 322264 635672 644244
 3.1 248092 439056 447628
 3.1 255220 439056 447628
 3.2 261820 439056 447628
 3.3 268156 439056 447628
 3.4 274756 439056 447628
 3.5 281092 439056 447628
 3.6 287956 439056 447628
 3.6 294556 439056 447628
 3.7 301156 439056 447628
 3.8 307492 439056 447628
 3.9 314356 439056 447628
 4.0 320956 439056 447628
 4.0 327556 439056 447628
 4.1 334156 439056 447628
 4.2 341548 439056 447628
 4.3 348148 439056 447628
 4.4 354748 439056 447628
 4.5 361348 439056 447628
 4.6 368212 439056 447628
 4.6 374812 439056 447628
 4.7 382204 439056 447628
 4.8 389068 439056 447628
 4.9 395668 439056 447628
 5.0 402532 439056 447628
 5.1 409132 439056 447628
 5.1 415732 439056 447628
 5.2 422068 439056 447628
 5.3 428932 439056 447628
 5.4 436060 439056 447628
 5.4 438436 439056 447628
 5.4 438436 439056 447628
 5.4 438436 439056 447628
 5.4 438436 439056 447628
 5.4 438436 439056 447628
 5.4 438436 439056 447628
 5.4 438436 439056 447628
 5.4 438436 439056 447628
