coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.2 17976 16916  25488
 0.3 29140 28264  36836
 0.4 36324 37480  46052
 0.5 42468 49768  58340
 0.5 47148 49768  58340
 0.8 71436 98928 107500
 0.7 57588 74344  82916
 0.7 63396 74344  82916
 0.8 69996 74344  82916
 0.9 76756 123496 132068
 1.0 83220 123496 132068
 1.1 90084 123496 132068
 1.1 95628 123496 132068
 1.2 102228 123496 132068
 1.3 108828 123496 132068
 1.4 115428 123496 132068
 1.5 121764 123496 132068
 1.9 153444 320112 328684
 1.7 141232 320112 328684
 1.6 130532 221800 230372
 1.7 137124 221800 230372
 1.7 143196 221800 230372
 1.8 149796 221800 230372
 1.9 156660 221800 230372
 2.0 162996 221800 230372
 2.1 169596 221800 230372
 2.2 175932 221800 230372
 2.2 182796 221800 230372
 2.3 189396 221800 230372
 2.4 195996 221800 230372
 2.5 202332 221800 230372
 2.6 208932 221800 230372
 2.7 216060 221800 230372
 2.7 222660 221800 230372
 3.8 305292 615024 623596
 4.8 385548 615024 623596
 2.8 226788 418408 426980
 2.9 232788 418408 426980
 2.9 239124 418408 426980
 3.0 246516 418408 426980
 3.1 253116 418408 426980
 3.2 258396 418408 426980
 3.3 264732 418408 426980
 3.3 271332 418408 426980
 3.4 277932 418408 426980
 3.5 284796 418408 426980
 3.6 290604 418408 426980
 3.7 297204 418408 426980
 3.8 304332 418408 426980
 3.8 311196 418408 426980
 3.9 317532 418408 426980
 4.0 323604 418408 426980
 4.1 330204 418408 426980
 4.2 336804 418408 426980
 4.2 343404 418408 426980
 4.3 349740 418408 426980
 4.4 356340 418408 426980
 4.5 362940 418408 426980
 4.6 369804 418408 426980
 4.7 376140 418408 426980
 4.7 383004 418408 426980
 4.8 389340 418408 426980
 4.9 395940 418408 426980
 5.0 402540 418408 426980
 5.1 408612 418408 426980
 5.1 414948 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
 5.2 419436 418408 426980
