coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2639 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.1 14704 19784  28356
 0.3 30988 34600  43172
 0.5 47060 48036  56608
 0.6 51300 57252  65824
 0.7 57180 69540  78112
 0.7 63184 69540  78112
 0.9 76120 118700 127272
 0.9 74944 94116 102688
 1.0 81280 94116 102688
 1.0 87880 94116 102688
 1.2 96356 143268 151840
 1.2 101632 143268 151840
 1.3 108232 143268 151840
 1.4 114040 143268 151840
 1.5 120640 143268 151840
 1.5 127240 143268 151840
 1.6 133576 143268 151840
 1.7 140440 143268 151840
 2.1 172384 339884 348456
 2.0 161620 339884 348456
 1.8 147880 241572 250144
 1.9 153952 241572 250144
 2.0 160552 241572 250144
 2.0 166888 241572 250144
 2.1 174016 241572 250144
 2.2 180088 241572 250144
 2.3 186688 241572 250144
 2.4 193552 241572 250144
 2.5 200152 241572 250144
 2.5 206752 241572 250144
 2.6 213088 241572 250144
 2.7 219688 241572 250144
 2.8 226288 241572 250144
 2.9 233152 241572 250144
 2.9 239488 241572 250144
 3.6 291856 634796 643368
 3.0 245920 438180 446752
 3.1 252520 438180 446752
 3.2 259120 438180 446752
 3.3 265720 438180 446752
 3.4 272320 438180 446752
 3.4 278656 438180 446752
 3.5 285520 438180 446752
 3.6 292120 438180 446752
 3.7 298720 438180 446752
 3.8 305320 438180 446752
 3.8 310336 438180 446752
 3.9 316672 438180 446752
 4.0 323008 438180 446752
 4.1 329608 438180 446752
 4.2 336472 438180 446752
 4.2 342280 438180 446752
 4.3 349408 438180 446752
 4.4 356536 438180 446752
 4.5 362872 438180 446752
 4.6 369472 438180 446752
 4.6 375544 438180 446752
 4.7 381880 438180 446752
 4.8 388480 438180 446752
 4.9 395080 438180 446752
 5.0 401944 438180 446752
 5.0 407752 438180 446752
 5.1 414352 438180 446752
 5.2 420952 438180 446752
 5.3 427816 438180 446752
 5.4 434152 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
