coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 12436 11624  20196
 0.3 26924 26036  34608
 0.4 35228 38332  46904
 0.5 41372 50620  59192
 0.5 45520 50620  59192
 0.7 60832 99780 108352
 0.7 58072 75196  83768
 0.7 63616 75196  83768
 0.8 70480 75196  83768
 1.0 83944 173508 182080
 1.0 80284 124348 132920
 1.0 85552 124348 132920
 1.1 92152 124348 132920
 1.2 98224 124348 132920
 1.3 105088 124348 132920
 1.3 111424 124348 132920
 1.4 118288 124348 132920
 1.5 125152 124348 132920
 2.2 182440 320964 329536
 1.6 129436 222652 231224
 1.7 136024 222652 231224
 1.7 142096 222652 231224
 1.8 149488 222652 231224
 1.9 156352 222652 231224
 2.0 161632 222652 231224
 2.1 168232 222652 231224
 2.1 174304 222652 231224
 2.2 180904 222652 231224
 2.3 187504 222652 231224
 2.4 193576 222652 231224
 2.5 200440 222652 231224
 2.5 206776 222652 231224
 2.6 213904 222652 231224
 2.7 220240 222652 231224
 3.5 287296 615876 624448
 4.5 366760 615876 624448
 2.8 225692 419260 427832
 2.8 231160 419260 427832
 2.9 237496 419260 427832
 3.0 243304 419260 427832
 3.1 249640 419260 427832
 3.2 256240 419260 427832
 3.2 262576 419260 427832
 3.3 268912 419260 427832
 3.4 274720 419260 427832
 3.5 281584 419260 427832
 3.6 287920 419260 427832
 3.6 293728 419260 427832
 3.7 300328 419260 427832
 3.8 307192 419260 427832
 3.9 314056 419260 427832
 4.0 320656 419260 427832
 4.0 326464 419260 427832
 4.1 333328 419260 427832
 4.2 340456 419260 427832
 4.3 346792 419260 427832
 4.4 353656 419260 427832
 4.4 358936 419260 427832
 4.5 365536 419260 427832
 4.6 372136 419260 427832
 4.7 378736 419260 427832
 4.8 385336 419260 427832
 4.8 390616 419260 427832
 4.9 396952 419260 427832
 5.0 403552 419260 427832
 5.1 410152 419260 427832
 5.2 417016 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
 5.2 420184 419260 427832
