coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   556   708  10256
 0.2 20432 19508  28080
 0.3 24908 26132  34704
 0.3 30288 32276  40848
 0.4 35908 44564  53136
 0.5 41380 44564  53136
 0.7 56692 93724 102296
 0.6 52348 69140  77712
 0.7 58156 69140  77712
 0.8 65020 69140  77712
 1.1 91684 167452 176024
 0.9 75340 118292 126864
 1.0 81940 118292 126864
 1.1 88540 118292 126864
 1.1 95404 118292 126864
 1.2 102532 118292 126864
 1.3 108604 118292 126864
 1.4 115996 118292 126864
 1.8 147412 314908 323480
 2.2 176044 314908 323480
 1.5 125548 216596 225168
 1.6 132148 216596 225168
 1.7 138748 216596 225168
 1.8 145348 216596 225168
 1.9 151948 216596 225168
 1.9 158284 216596 225168
 2.0 164884 216596 225168
 2.1 170692 216596 225168
 2.2 177556 216596 225168
 2.2 183892 216596 225168
 2.3 190492 216596 225168
 2.4 197092 216596 225168
 2.5 203692 216596 225168
 2.6 210820 216596 225168
 2.7 217420 216596 225168
 3.7 299788 609820 618392
 4.7 377932 609820 618392
 2.7 220228 413204 421776
 2.8 227020 413204 421776
 2.9 233620 413204 421776
 3.0 240748 413204 421776
 3.0 247348 413204 421776
 3.1 253420 413204 421776
 3.2 260548 413204 421776
 3.3 267148 413204 421776
 3.4 273748 413204 421776
 3.5 280612 413204 421776
 3.5 286420 413204 421776
 3.6 292756 413204 421776
 3.7 299356 413204 421776
 3.8 305956 413204 421776
 3.9 312292 413204 421776
 3.9 318364 413204 421776
 4.0 324964 413204 421776
 4.1 331564 413204 421776
 4.2 338164 413204 421776
 4.3 344500 413204 421776
 4.3 351100 413204 421776
 4.4 357700 413204 421776
 4.5 364300 413204 421776
 4.6 370372 413204 421776
 4.7 376708 413204 421776
 4.7 383044 413204 421776
 4.8 389644 413204 421776
 4.9 396244 413204 421776
 5.0 401788 413204 421776
 5.1 408388 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
 5.1 414196 413204 421776
